# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall --Wpedantic -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-TIMESCALEMOD -Wno-EOFNEWLINE -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --timescale 1ps/1ps -Irtl/include --top-module tb_fft_top --Mdir sim/obj_dir rtl/butterfly/butterfly.v rtl/butterfly/complex_adder.v rtl/butterfly/complex_multiplier.v rtl/butterfly/complex_subtractor.v rtl/sdf_stages/circular_buffer.v rtl/sdf_stages/sdf_stage.v rtl/top_level.v rtl/twiddle_rom/twiddle_rom.v tb/tb_fft_top.v"
S      7894   248544  1768084573   657922900  1768084573   657922900 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/home/alhussein/data1/DV/tools/verilator/include/verilated_std.sv"
S      3211   248545  1768084573   658103900  1768084573   658103900 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/home/alhussein/data1/DV/tools/verilator/include/verilated_std_waiver.vlt"
S  18231640   258941  1768088823   775428200  1768088823   775187200 "unhashed" "/mnt/data1/DV/tools/verilator/bin/verilator_bin"
S       906   580871  1780362246   185140600  1780362246   185140600 "ls0BOGf09XPldRcBhVmNTsqBWjUFoVpKuKTnBD8M" "rtl/butterfly/butterfly.v"
S       485   581194  1780362249   999498600  1780362249   999498600 "U4r0IvzAJqNnVc8a91jcW1IcDsSlA3MvTg0ZFe2F" "rtl/butterfly/complex_adder.v"
S       622   581193  1780362252   395466500  1780362252   395466500 "jOeAYSMBs5pihprOhC2VPGaw9m0xlpQicLpWWrJ9" "rtl/butterfly/complex_multiplier.v"
S       496   581195  1780362260   309767100  1780362260   309767100 "Z3vDkur28OQ3S4GufFPJAQFUPHRTv5qMwha140vr" "rtl/butterfly/complex_subtractor.v"
S       574   581199  1780362262   596152000  1780362262   596152000 "aBpiszBQu5W36Sy7VnJfEHeUkaX9CFFXNwt9rrgC" "rtl/include/definitions.vh"
S      1710   581197  1780362266   220456100  1780362266   220456100 "WjQ4mAiofRHVBeuR4Z3K3Qoen2Ldrhuv73MqyTAw" "rtl/sdf_stages/circular_buffer.v"
S      2634   581198  1780362268   795678600  1780362268   795678600 "3ZVYl6s1LCIJ62kpZJXZ7Z21NvAN6Ouh0c8d9Eex" "rtl/sdf_stages/sdf_stage.v"
S      1670   581410  1780362274   830855700  1780362274   830855700 "ZHzOKBqIX79MmB1eOSBCKz1bh4y8INmrjFVEb5aF" "rtl/top_level.v"
S       801   581201  1780362272   237437200  1780362272   237437200 "qNrYx4QhOgwn5lAVenJ0yBJoPK6sqnGdNiLRAkI6" "rtl/twiddle_rom/twiddle_rom.v"
T      5536   188997  1780363666   195384300  1780363666   195384300 "unhashed" "sim/obj_dir/Vtb_fft_top.cpp"
T      3588   188996  1780363666   195106800  1780363666   195106800 "unhashed" "sim/obj_dir/Vtb_fft_top.h"
T      1901   189008  1780363666   201862600  1780363666   201862600 "unhashed" "sim/obj_dir/Vtb_fft_top.mk"
T      1488   188995  1780363666   194853800  1780363666   194853800 "unhashed" "sim/obj_dir/Vtb_fft_top__Syms.h"
T      1634   188994  1780363666   194616800  1780363666   194616800 "unhashed" "sim/obj_dir/Vtb_fft_top__Syms__Slow.cpp"
T       312   189001  1780363666   201204900  1780363666   201204900 "unhashed" "sim/obj_dir/Vtb_fft_top__TraceDecls__0__Slow.cpp"
T     89204   189003  1780363666   198686400  1780363666   198686400 "unhashed" "sim/obj_dir/Vtb_fft_top__Trace__0.cpp"
T    143883   189005  1780363666   201158200  1780363666   201158200 "unhashed" "sim/obj_dir/Vtb_fft_top__Trace__0__Slow.cpp"
T      9772   188999  1780363666   195881800  1780363666   195881800 "unhashed" "sim/obj_dir/Vtb_fft_top___024root.h"
T     66422   189002  1780363666   198612900  1780363666   198612900 "unhashed" "sim/obj_dir/Vtb_fft_top___024root__0.cpp"
T     25128   189004  1780363666   197755400  1780363666   197755400 "unhashed" "sim/obj_dir/Vtb_fft_top___024root__0__Slow.cpp"
T       751   189000  1780363666   196433900  1780363666   196433900 "unhashed" "sim/obj_dir/Vtb_fft_top___024root__Slow.cpp"
T      1158   189006  1780363666   201370200  1780363666   201370200 "unhashed" "sim/obj_dir/Vtb_fft_top__main.cpp"
T       780   188998  1780363666   195518300  1780363666   195518300 "unhashed" "sim/obj_dir/Vtb_fft_top__pch.h"
T      1098   189009  1780363666   201979600  1780363666   201979600 "unhashed" "sim/obj_dir/Vtb_fft_top__ver.d"
T         0        0  1780363666   202049800  1780363666   202049800 "unhashed" "sim/obj_dir/Vtb_fft_top__verFiles.dat"
T      1815   189007  1780363666   201613800  1780363666   201613800 "unhashed" "sim/obj_dir/Vtb_fft_top_classes.mk"
S      7514   581457  1779175159   545268500  1779175159   545268500 "tMI4bxfZCfVHP46tLWcDV7Zctf2jBFAG3T6tBcAX" "tb/tb_fft_top.v"
